CREATEDAT,CREATEDAT,LASTCHANGEDAT,LASTCHANGEDBY,productID,productName,productCategory,productModel,productBrand,productYear,productColor,productSize,productCondition,price,currencyCode_code,stockQuantity,image,productDescription
,,,,BP6-Y2410-01-X9,FUEL TANK COMP. - SMX,Motorcycle,BOLT R SPEC,Yamaha,2024,,,,706.99,USD,1,https://github.com/dewdale/images/raw/main/ff7460f7-e56e-45c0-8c6d-96ecb7d72963_480px.gif,FUEL TANK COMP. - SMX for 2024 Yamaha BOLT R SPEC (XVS95CRCB/XVS95CRB) 
,,,,B34-84310-20-00,HEADLIGHT UNIT ASSY,Motorcycle,BOLT R SPEC,Yamaha,2024,,,,345.99,USD,1,https://github.com/dewdale/images/raw/main/d61b1059-59b2-47ae-baa9-9308ec5baab2_480px.gif,HEADLIGHT UNIT ASSY for 2024 Yamaha BOLT R SPEC (XVS95CRCB/XVS95CRB) 
,,,,1TP-14610-10-00,EXHAUST PIPE ASSY,Motorcycle,BOLT R SPEC,Yamaha,2024,,,,953.99,USD,1,https://github.com/dewdale/images/raw/main/59bc181e-211d-4c30-8077-2248f2fcff12_480px.gif,EXHAUST PIPE ASSY 1 for 2024 Yamaha BOLT R SPEC (XVS95CRCB/XVS95CRB) 
,,,,1TP-83500-01-00,METER ASSY,Motorcycle,BOLT R SPEC,Yamaha,2024,,,,501.99,USD,1,https://github.com/dewdale/images/raw/main/017dbce2-49e4-41a3-bd54-ee696abc2984_480px.gif,METER ASSY for 2024 Yamaha BOLT R SPEC (XVS95CRCB/XVS95CRB) 
,,,,23P-YK241-01-PC,FUEL TANK COMP. - DNMG,Motorcycle,SUPER TENERE ES,Yamaha,2024,,,,863.99,USD,1,https://github.com/dewdale/images/raw/main/da00ee37-9030-4a54-a4ed-931b396e5603_480px.gif,FUEL TANK COMP. - DNMG for 2024 Yamaha SUPER TENERE ES (XTZ12ERCB/XTZ12ERB) 
,,,,2BS-84300-00-00,HEADLIGHT ASSY,Motorcycle,SUPER TENERE ES,Yamaha,2024,,,,701.99,USD,1,https://github.com/dewdale/images/raw/main/fb092fde-d33a-44f4-9e60-40e311ef1c2c_480px.gif,HEADLIGHT ASSY for 2024 Yamaha SUPER TENERE ES (XTZ12ERCB/XTZ12ERB) 
,,,,2BS-14610-00-00,EXHAUST PIPE ASSY 1 ,Motorcycle,SUPER TENERE ES,Yamaha,2024,,,,962.99,USD,1,https://github.com/dewdale/images/raw/main/fdaa8067-9d2f-432a-9f92-80586561dd6b_480px.gif,EXHAUST PIPE ASSY 1 for 2024 Yamaha SUPER TENERE ES (XTZ12ERCB/XTZ12ERB) 
,,,,2KB-83500-21-00,METER ASSY,Motorcycle,SUPER TENERE ES,Yamaha,2024,,,,886.99,USD,1,https://github.com/dewdale/images/raw/main/91866e27-a370-4b42-94f1-35394c7c9c86_480px.gif,METER ASSY for 2024 Yamaha SUPER TENERE ES (XTZ12ERCB/XTZ12ERB) 
,,,,B5U-Y2410-00-02,FUEL TANK COMP. - PGD/YB,Motorcycle,TRACER 9 GT,Yamaha,2024,,,,947.99,USD,1,https://github.com/dewdale/images/raw/main/d0a2dbba-5060-43e0-8c69-96ffd9f45d39_480px.gif,FUEL TANK COMP. - PGD/YB FOR PGD for 2024 Yamaha TRACER 9 GT  (MTT9GPRCGY/MTT9GPRGY) 
,,,,B5U-24129-00-1X,"COVER, SIDE 1 - PGD/YB",Motorcycle,TRACER 9 GT,Yamaha,2024,,,,139.99,USD,2,https://github.com/dewdale/images/raw/main/80295c18-ea92-43cc-b83a-6509d89f5fb8_480px.gif,"COVER, SIDE 1 - PGD/YB FOR PGD for 2024 Yamaha TRACER 9 GT  (MTT9GPRCGY/MTT9GPRGY) "
,,,,B7N-14710-11-00,MUFFLER ASSY 1 ,Motorcycle,TRACER 9 GT,Yamaha,2024,,,,1527.99,USD,1,https://github.com/dewdale/images/raw/main/f7da2f46-9353-42d5-a0e8-6d037b792fe4_480px.gif,MUFFLER ASSY 1 for 2024 Yamaha TRACER 9 GT  (MTT9GPRCGY/MTT9GPRGY) 
,,,,BLG-83500-20-00,METER ASSY ,Motorcycle,TRACER 9 GT,Yamaha,2024,,,,1688.99,USD,1,https://github.com/dewdale/images/raw/main/dc2146fc-6a2f-4b1c-8a04-b02f13ab9f59_480px.gif,METER ASSY for 2024 Yamaha TRACER 9 GT  (MTT9GPRCGY/MTT9GPRGY) 
,,,,BHR-24110-00-00,FUEL TANK COMP,Motorcycle,YZ250F 50TH,Yamaha,2024,,,,275.99,USD,1,https://github.com/dewdale/images/raw/main/566851f1-9f0e-43e7-832b-bb458d623247_480px.gif,FUEL TANK COMP. for 2024 Yamaha YZ250F 50TH (YZ250FRSE) 
,,,,B7B-14611-00-00,EXHAUST PIPE 1,Motorcycle,YZ250F 50TH,Yamaha,2024,,,,182.99,USD,1,https://github.com/dewdale/images/raw/main/c54fb24e-4426-4766-bdcf-0141b0bf3087_480px.gif,"PIPE, EXHAUST 1 for 2024 Yamaha YZ250F 50TH (YZ250FRSE) "
,,,,BP6-Y2410-01-X8,FUEL TANK COMP. - PGD,Motorcycle,BOLT R SPEC,Yamaha,2023,,,,345.99,USD,1,https://github.com/dewdale/images/raw/main/2ef0bb97-c3d6-4fc5-a423-e13bb5cc679a_480px.gif,FUEL TANK COMP. - PGD for 2023 Yamaha BOLT R SPEC  (XVS95CPCGY/XVS95CPGY) 
,,,,1TP-14610-10-00,EXHAUST PIPE ASSY 1 ,Motorcycle,BOLT R SPEC,Yamaha,2023,,,,953.99,USD,1,https://github.com/dewdale/images/raw/main/59bc181e-211d-4c30-8077-2248f2fcff12_480px.gif,EXHAUST PIPE ASSY 1 for 2023 Yamaha BOLT R SPEC  (XVS95CPCGY/XVS95CPGY) 
,,,,1TP-83500-01-00,METER ASSY ,Motorcycle,BOLT R SPEC,Yamaha,2023,,,,501.99,USD,1,https://github.com/dewdale/images/raw/main/017dbce2-49e4-41a3-bd54-ee696abc2984_480px.gif,METER ASSY for 2023 Yamaha BOLT R SPEC  (XVS95CPCGY/XVS95CPGY) 
,,,,2BS-84300-00-00,HEADLIGHT ASSY ,Motorcycle,SUPER TENERE ES,Yamaha,2023,,,,701.99,USD,1,https://github.com/dewdale/images/raw/main/fb092fde-d33a-44f4-9e60-40e311ef1c2c_480px.gif,HEADLIGHT ASSY for 2023 Yamaha SUPER TENERE ES  (XTZ12EPCB/XTZ12EPB) 
,,,,2BS-14610-00-00,EXHAUST PIPE ASSY,Motorcycle,SUPER TENERE ES,Yamaha,2023,,,,962.99,USD,1,https://github.com/dewdale/images/raw/main/fdaa8067-9d2f-432a-9f92-80586561dd6b_480px.gif,EXHAUST PIPE ASSY 1 for 2023 Yamaha SUPER TENERE ES  (XTZ12EPCB/XTZ12EPB) 
,,,,2KB-83500-21-00,METER ASSY ,Motorcycle,SUPER TENERE ES,Yamaha,2023,,,,886.99,USD,1,https://github.com/dewdale/images/raw/main/91866e27-a370-4b42-94f1-35394c7c9c86_480px.gif,METER ASSY for 2023 Yamaha SUPER TENERE ES  (XTZ12EPCB/XTZ12EPB) 
,,,,BEA-Y2410-00-01,FUEL TANK COMP. - BMC,Motorcycle, XSR900,Yamaha,2023,,,,1099.99,USD,1,https://github.com/dewdale/images/raw/main/cd722cdb-68d3-4b92-aa35-0565568400b4_480px.gif,FUEL TANK COMP. - BMC for 2023 Yamaha XSR900  (XSR900PCL/XSR900PL) 
,,,,B7N-14710-11-00,MUFFLER ASSY 1,Motorcycle, XSR900,Yamaha,2023,,,,1527.99,USD,1,https://github.com/dewdale/images/raw/main/da17572d-cc66-47c3-8ff9-1d4f02c5ffb2_480px.gif,MUFFLER ASSY 1 for 2023 Yamaha XSR900  (XSR900PCL/XSR900PL) 
,,,,BEA-83500-20-00,METER ASSY,Motorcycle, XSR900,Yamaha,2023,,,,1161.99,USD,1,https://github.com/dewdale/images/raw/main/ca3a881f-a6a5-4d75-861d-b708582cefc7_480px.gif,METER ASSY for 2023 Yamaha XSR900  (XSR900PCL/XSR900PL) 
,,,,BD3-F4110-10-00,FUEL TANK COMP,ATV,GRIZZLY 90,Yamaha,2024,,,,524.99,USD,1,https://github.com/dewdale/images/raw/main/aebb84da-e1ee-4ebc-a099-df38d59a94d7_480px.gif,FUEL TANK COMP. for 2024 Yamaha GRIZZLY 90 (YFM09GYXRW) 
,,,,BD3-E4611-00-00,EXHAUST PIPE 1,ATV,GRIZZLY 90,Yamaha,2024,,,,235.99,USD,1,https://github.com/dewdale/images/raw/main/090a291e-8782-4ba3-acb2-bd2d42f5465f_480px.gif,"PIPE, EXHAUST 1 for 2024 Yamaha GRIZZLY 90 (YFM09GYXRW) "
,,,,BB5-F4110-01-00,FUEL TANK COMP,ATV,KODIAK 450 EPS,Yamaha,2024,,,,193.99,USD,1,https://github.com/dewdale/images/raw/main/e44b4291-3db0-41b5-9036-548356c65d9b_480px.gif,FUEL TANK COMP. for 2024 Yamaha KODIAK 450 EPS  (YFM45KPARG) 
,,,,BB5-E4611-01-00,EXHAUST PIPE 1,ATV,KODIAK 450 EPS,Yamaha,2024,,,,70.99,USD,1,https://github.com/dewdale/images/raw/main/9e927101-e242-4feb-9c49-e68eb2c891e0_480px.gif,"PIPE, EXHAUST 1 for 2024 Yamaha KODIAK 450 EPS  (YFM45KPARG) "
CREATEDAT,CREATEDAT,LASTCHANGEDAT,LASTCHANGEDBY,productID,productName,productCategory,productModel,productBrand,productYear,productColor,productSize,productCondition,price,currencyCode_code,stockQuantity,image,productDescription
,,,,1TP-F83J0-V0-00,Bolt Windshield,Motorcycle,BOLT,Yamaha,2024,,,,351.99,USD,100,https://github.com/dewdale/images/raw/main/1TP-F83J0-V0-00.gif,"The Bolt Quick Release Windshield is made of tough 3mm polycarbonate treated with the new-generation Quantum  coating to provide a long lasting, durable, protective finish."
,,,,1TP-F47E0-T0-00,Bolt Passenger Seat,Motorcycle,BOLT,Yamaha,2024,,,,329.99,USD,100,https://github.com/dewdale/images/raw/main/1TP-F47E0-T0-00.gif,"The Passenger Seat Kit is a convenient kit that allows you to quickly convert any Bolt to a two-up ride to accommodate a passenger. Kit includes passenger seat, foot pegs, and all necessary mounting hardware."
,,,,DBY-ACC56-24-56,V3 Fuel Cap,Motorcycle,SUPER TENERE ES,Yamaha,2024,,,,129.99,USD,100,https://github.com/dewdale/images/raw/main/DBY-ACC56-24-56.gif,The V3 offers a new and improved style and design compared to the classic Vortex  design.
,,,,23P-F47C0-V0-00,Super T n r  Lowered Seat,Motorcycle,SUPER TENERE ES,Yamaha,2024,,,,261.99,USD,100,https://github.com/dewdale/images/raw/main/23P-F47C0-V0-00.gif,This accessory seat is narrower and 35mm lower than the stock seat. This seat makes it easier for many riders to plant their feet on the ground. It is made of a strong durable material designed to withstand the elements.
,,,,1TP-F83J0-T0-00,Bolt Mini Fairing,Motorcycle,BOLT,Yamaha,2024,,,,398.99,USD,100,https://github.com/dewdale/images/raw/main/1TP-F83J0-T0-00.gif,Install the Bolt Mini Fairing to deflect wind when in motion. Constructed of an injected molded PPE/PA body.
,,,,GYT-5PA35-10-AL,GYTR Clutch Cover,Motorcycle,YZ85L,Yamaha,2024,,,,137.99,USD,100,https://github.com/dewdale/images/raw/main/GYT-5PA35-10-AL.gif,"Precision-machined from the highest grade of aluminum and then anodized to achieve an exceptionally hard, wear resistant surface."
,,,,GYT-5PA56-20-00,GYTR Clutch Pressure Plate,Motorcycle,YZ85L,Yamaha,2024,,,,179.99,USD,100,https://github.com/dewdale/images/raw/main/GYT-5PA56-20-00.gif,"Precision-machined from the highest grade of aluminum, then hard anodized to achieve an exceptionally hard, wear-resistant surface for amazing race-proven durability. Additional oil passages help improve clutch performance and also contribute to a 30% weight reduction and less rotational mass for improved acceleration."
,,,,2UD-F83J0-V0-00,ATV Windshield,ATV,GRIZZLY 700 4X4 EPS,Yamaha,2024,,,,375.99,USD,100,https://github.com/dewdale/images/raw/main/2UD-F83J0-V0-00.gif,"Provides generous protection from cold, wind, debris to riders hands, chest, head for enhanced comfort."
,,,,B16-F85H0-V0-00,ATV Receiver Hitch,ATV,GRIZZLY 700 4X4 EPS,Yamaha,2024,,,,87.99,USD,100,https://github.com/dewdale/images/raw/main/B16-F85H0-V0-00.gif,This 2 Receiver Hitch is an easy bolt-on that allows you to use a standard ball mount to haul a small trailer or other implement with ease.
,,,,DBY-ACC56-00-48,Kodiak 450 Seat Heater,ATV,GRIZZLY 700 4X4 EPS,Yamaha,2024,,,,119.99,USD,2https://github.com/dewdale/images/raw/main/DBY-ACC56-00-48.gif,The ATV Seat Heater by Heat Demon is a thin, flexible seat heater that installs underneath stock seat cover and warms up fast. Includes on/off switch or can be used with the controller that comes with the Heat Demon.ATV Heated Grips, sold separately. 
,,,,2UD-F83J0-V0-00,ATV Windshield,ATV,KODIAK 450 4X4 EPS ,Yamaha,2024,,,,375.99,USD,100,https://github.com/dewdale/images/raw/main/2UD-F83J0-V0-00.gif,"Provides generous protection from cold, wind, debris to riders hands, chest, head for enhanced comfort."
,,,,17S-WB024-00-00,Wheel Bearing Kit,ATV,KODIAK 450 4X4 EPS ,Yamaha,2024,,,,76.99,USD,100,https://github.com/dewdale/images/raw/main/17S-WB024-00-00.gif,Yamaha Genuine OE replacement wheel bearing kit with 1-year limited manufacturer warranty.
,,,,BB5-F85F0-V0-00,Kodiak 450 Front Brush Guard,ATV,KODIAK 450 4X4 EPS ,Yamaha,2024,,,,135.99,USD,100,https://github.com/dewdale/images/raw/main/BB5-F85F0-V0-00.gif,This rugged Front Brush Guard is designed to provide additional protection while you are out on the trail. It was designed to seamlessly integrate with the front profile of the Kodiak 450.
,,,,BTX-20HL0-00-00,BTX20HL Battery,ATV,KODIAK 450 4X4 EPS ,Yamaha,2024,,,,84.99,USD,100,https://github.com/dewdale/images/raw/main/BTX-20HL0-00-00.gif,"BTX20HL battery is a part of BS Battery SLA range. Designed to make the user life easier, this 12V 18.9Ah battery is ready to use, 100% maintenance free and completely spill proof. Extremely simple to install & carry, this BTX20HL battery offers increased power, extended life and maximum reliability to all powersport vehicles that require high performance."
,,,,BTX-20HL0-00-00,BTX20HL Battery,ATV,GRIZZLY 700 4X4 EPS,Yamaha,2024,,,,84.99,USD,100,https://github.com/dewdale/images/raw/main/BTX-20HL0-00-00.gif,"BTX20HL battery is a part of BS Battery SLA range. Designed to make the user life easier, this 12V 18.9Ah battery is ready to use, 100% maintenance free and completely spill proof. Extremely simple to install & carry, this BTX20HL battery offers increased power, extended life and maximum reliability to all powersport vehicles that require high performance."
,,,,DBY-ACC51-70-22,NLP5 Lithium Battery,Scooter,XMAX,NOCO,2024,,,,99.95,USD,100,https://github.com/dewdale/images/raw/main/DBY-ACC51-70-22.gif,"The NOCO Lithium NLP5 12V Powersport Battery is a Group 5 battery rated at 2Ah (25Wh) with 250 amps of starting power. It's better than lead-acid motorcycle batteries in almost every way: no sulfation, no activation, no acid, no maintenance and no water needed. Comes fully charged and ready to install."
,,,,DBY-ACC56-24-91,Universal Tech Gripper,Scooter,XMAX,Yamaha,2024,,,,45.99,USD,100,https://github.com/dewdale/images/raw/main/DBY-ACC56-24-91.gif,New 4G Tech Gripper design allows attachment to any Techmount ball.
,,,,BJC-F83J0-V0-00,Zuma 125 Windshield,Scooter,ZUMA 125,Yamaha,2024,,,,279.99,USD,100,https://github.com/dewdale/images/raw/main/BJC-F83J0-V0-00.gif,Works with the Zuma 125 Hand Guards
,,,,BJC-F85F0-V0-00,Zuma 125 Hand Guards,Scooter,ZUMA 125,Yamaha,2024,,,,84.99,USD,100,https://github.com/dewdale/images/raw/main/BJC-F85F0-V0-00.gif,Works with the Zuma 125 Windshield. Easy bolt-on installation